partition_order,type_id,category,dataset_name,friendly_name,full_name,system_name,normalize_with,normalize_with_id
18,469,Economy,Median Income Birthplace - State of Residence,Born In State Of Residence,Median Income Birthplace - State of Residence: Born In State Of Residence,median_income__born_in_state_of_residence,,
19,261,Economy,Per Capita Income,Per Capita Income,Per Capita Income,pop-total-per_capita_income,,
20,578,Economy,Percent Change - Jobs 2003 to 2013,Total Number Of Jobs Change Percent,Percent Change - Jobs 2003 to 2013: Total Number Of Jobs Change Percent,lodes__total_number_of_jobs_change_percent,,
21,381,Economy,Retail Access Index,Retail Access Index,Retail Access Index,lai__retail_access_index,,
22,627,Education,Percent Change of Enrollment - Grades 1 to 4,Percent Change of Enrollment of Grades 1 to 4,Percent Change of Enrollment - Grades 1 to 4: Percent Change of Enrollment of Grades 1 to 4,percent_change_enrollment__acs09to14_1_4,,
23,628,Education,Percent Change of Enrollment - Grades 5 to 8,Percent Change of Enrollment of Grades 5 to 8,Percent Change of Enrollment - Grades 5 to 8: Percent Change of Enrollment of Grades 5 to 8,percent_change_enrollment__acs09to14_5_8,,
24,629,Education,Percent Change of Enrollment - Grades 9 to 12,Percent Change of Enrollment of Grades 9 to 12,Percent Change of Enrollment - Grades 9 to 12: Percent Change of Enrollment of Grades 9 to 12,percent_change_enrollment__acs09to14_9_12,,
25,626,Education,Percent Change of Enrollment - Kindergarteners,Percent Change of Enrollment of Kindergarteners,Percent Change of Enrollment - Kindergarteners: Percent Change of Enrollment of Kindergarteners,percent_change_enrollment__acs09to14_kindergarten,,
26,625,Education,Percent Change of Enrollment - Preschoolers,Percent Change of Enrollment of Preschoolers,Percent Change of Enrollment - Preschoolers: Percent Change of Enrollment of Preschoolers,percent_change_enrollment__acs09to14_preschool,,
27,151,Education,Percent College Educated,College Graduation Rate,Percent College Educated: College Graduation Rate,pop-total-college_graduation_rate,,
28,150,Education,Percent High School Educated,High School Graduation Rate,Percent High School Educated: High School Graduation Rate,pop-total-high_school_graduation_rate,,
29,602,Education,School Proficiency Index,School Proficiency Index,School Proficiency Index,school-proficiency-index,,
30,277,Elections,Party Affiliation - Democrat,Democrat Party Affiliation,Party Affiliation - Democrat: Democrat Party Affiliation,voter_reg-affiliation-percent_dem,,
31,279,Elections,Party Affiliation - No Party,No Party Affiliation,Party Affiliation - No Party: No Party Affiliation,voter_reg-affiliation-percent_none,,
32,280,Elections,Party Affiliation - Other Party,Other Party Affiliation,Party Affiliation - Other Party: Other Party Affiliation,voter_reg-affiliation-percent_other,,
33,278,Elections,Party Affiliation - Republican,Republican Party Affiliation,Party Affiliation - Republican: Republican Party Affiliation,voter_reg-affiliation-percent_rep,,
34,281,Elections,Party Affiliation - Unknown,Unknown Party Affiliation,Party Affiliation - Unknown: Unknown Party Affiliation,voter_reg-affiliation-percent_unknown,,
35,222,Environment,Total Area (sq km),Total Area,Total Area (sq km): Total Area,total-area,,
36,153,Housing,Homeowner Vacancy Rate,Homeowner Vacancy Rate,Homeowner Vacancy Rate,house-total-homeowner_vacancy_rate,,
37,49,Housing,Median Home Rent,Median Home Rent,Median Home Rent,houseunit-total-median_home_rent,,
38,41,Housing,Median Home Value,Median Home Value,Median Home Value,houseunit-total-median_home_value,,
39,631,Housing,Percent of Income Spent on Housing,Percent of Income Spent on Housing,Percent of Income Spent on Housing,lai-ht-housing-costs,,
40,182,Housing,Rental Vacancy Rate,Rental Vacancy Rate,Rental Vacancy Rate,houseunit-total-rental_vacancy_rate,,
41,611,Livability,Location Affordability for Median Income Families,Location Affordability for Median Income Families,Location Affordability for Median Income Families,lai-median-income-families,,
42,82,Population & Demographics,Average Family Size,Average Family Size,Average Family Size,household-total-average_family_size,,
43,390,Population & Demographics,Household Density,Gross Household Density,Household Density: Gross Household Density,lai__gross_hh_density,,
44,657,Population & Demographics,Median Age,Median Age,Median Age,median-age-total-median-age,,
45,326,Technology,Internet - Type of Technology,Other,Internet - Type of Technology: Other,broadband-techtype-other,,
46,323,Technology,Internet - Type of Technology,Fiber,Internet - Type of Technology: Fiber,broadband-techtype-fiber,,
47,324,Technology,Internet - Type of Technology,Satellite,Internet - Type of Technology: Satellite,broadband-techtype-satellite,,
48,325,Technology,Internet - Type of Technology,Wireless,Internet - Type of Technology: Wireless,broadband-techtype-wireless,,
49,322,Technology,Internet - Type of Technology,Cable,Internet - Type of Technology: Cable,broadband-techtype-cable,,
50,321,Technology,Internet - Type of Technology,DSL,Internet - Type of Technology: DSL,broadband-techtype-dsl,,
51,327,Technology,Number of Internet Service Providers,Total Number of Broadband Providers,Number of Internet Service Providers: Total Number of Broadband Providers,broadband-total-number_of_providers,,
52,95,Transportation,Commute Mean Travel Time,Commute Mean Travel Time,Commute Mean Travel Time,pop-total-commute_mean_travel_time,,
53,386,Transportation,Median Commute Distance,Median Commute Distance,Median Commute Distance,lai__median_commute_distance,,
54,630,Transportation,Percent of Income Spent on Transportation,Percent of Income Spent on Transportation,Percent of Income Spent on Transportation,lai-ht-transportation-costs,,
